RG	ReadsRaw	ReadsFiltered	ReadsLengthfiltered	SpeciesKmers	KmerCoverage	KmerDupRate	ExtractLVL	ReadsExtracted	Order	Family	Species	Reference	ReadsMapped	ProportionMapped	ReadsDeduped	DuplicationRate	CoveredBP	ReadsBedfiltered	PostBedCoveredBP	FamPercentage	Ancientness	ReadsDeam(1term)	ReadsDeam(3term)	Deam5(95ci)	Deam3(95ci)	Deam5Cond(95ci)	Deam3Cond(95ci)	MeanFragmentLength	MeanFragmentLength(3term)	Coverage	Breadth	ExpectedBreadth	ProportionExpectedBreadth
simadna	499908	499908	499908	106	0.05017	1.0	f	48	Primates	Hominidae	Homo_sapiens_neanderthalensis	best	48	1.0000	48	1.0000	2291	46	2176	1.19	-	0	0	0.0 (0.0,23.2)	0.0 (0.0,28.5)	N/A (N/A,N/A)	N/A (N/A,N/A)	52.5	N/A	0.15	0.138	0.126	1.096
simadna	499908	499908	499908	359	0.2617	1.2	f	190	Proboscidea	Elephantidae	Mammuthus_primigenius	best	190	1.0000	190	1.0000	7439	186	7307	4.85	-	0	0	0.0 (0.0,10.3)	0.0 (0.0,10.6)	N/A (N/A,N/A)	N/A (N/A,N/A)	51.1	N/A	0.57	0.443	0.4	1.107
simadna	499908	499908	499908	41	0.1367	4.63	f	1251	Artiodactyla	Bovidae	Bos_taurus	best	1246	0.9960	1223	1.0188	15439	1179	15156	30.74	-	2	3	0.4 (0.0,2.1)	0.4 (0.0,2.2)	N/A (N/A,N/A)	N/A (N/A,N/A)	51.6	63.0	3.87	0.944	0.967	0.976
simadna	499908	499908	499908	7283	0.784	4.18	f	2083	Carnivora	Hyaenidae	Crocuta_crocuta	best	2029	0.9740	1957	1.0367	16321	1837	15670	47.90	-	6	19	0.9 (0.2,2.5)	0.8 (0.2,2.2)	N/A (N/A,N/A)	N/A (N/A,N/A)	51.5	52.3	5.89	0.952	0.994	0.957
simadna	499908	499908	499908	907	0.6299	1.78	f	624	Artiodactyla	Suidae	Sus_scrofa_taivanus	best	623	0.9983	615	1.0130	13843	587	13268	15.30	-	2	6	0.0 (0.0,3.0)	1.9 (0.2,6.5)	N/A (N/A,N/A)	N/A (N/A,N/A)	52.3	55.8	1.95	0.839	0.821	1.022
simadna_01	499903	499903	499903	16	0.05333	1.0	f	127	Artiodactyla	Bovidae	Bos_taurus	best	126	0.9921	125	1.0080	5174	119	4908	30.43	-	0	0	0.0 (0.0,16.8)	0.0 (0.0,11.6)	N/A (N/A,N/A)	N/A (N/A,N/A)	49.8	N/A	0.38	0.316	0.286	1.105
simadna_01	499903	499903	499903	22	0.01603	1.0	f	22	Proboscidea	Elephantidae	Mammuthus_primigenius	best	19	0.8636	19	1.0000	888	19	888	4.85	-	0	0	0.0 (0.0,52.2)	0.0 (0.0,52.2)	N/A (N/A,N/A)	N/A (N/A,N/A)	47.6	N/A	0.05	0.052	0.046	1.139
simadna_01	499903	499903	499903	2345	0.2524	1.25	f	218	Carnivora	Hyaenidae	Crocuta_crocuta	best	209	0.9587	207	1.0096	7641	193	7087	49.36	-	0	1	0.0 (0.0,10.3)	0.0 (0.0,8.4)	N/A (N/A,N/A)	N/A (N/A,N/A)	49.5	58.0	0.6	0.445	0.415	1.072
simadna_01	499903	499903	499903	98	0.06806	1.0	f	64	Artiodactyla	Suidae	Sus_scrofa_taivanus	best	64	1.0000	64	1.0000	2813	60	2634	15.34	-	0	0	0.0 (0.0,26.5)	0.0 (0.0,23.2)	N/A (N/A,N/A)	N/A (N/A,N/A)	50.2	N/A	0.19	0.17	0.157	1.081
simadna_10	499896	499896	499896	1187	0.8243	12.1	f	6402	Artiodactyla	Suidae	Sus_scrofa_taivanus	best	6379	0.9964	5719	1.1154	16292	5426	15910	17.35	-	5	19	0.3 (0.1,0.8)	0.2 (0.0,0.7)	0.0 (0.0,97.5)	N/A (N/A,N/A)	52.1	52.2	18.11	0.988	0.999	0.988
simadna_10	499896	499896	499896	41	0.2181	27.4	f	12717	Artiodactyla	Bovidae	Bos_javanicus	best	12705	0.9990	10341	1.2286	16157	9956	15965	31.85	-	7	18	0.2 (0.0,0.4)	0.2 (0.1,0.5)	N/A (N/A,N/A)	0.0 (0.0,97.5)	52.8	51.9	33.5	0.988	0.999	0.988
simadna_10	499896	499896	499896	7430	0.7998	40.7	f	20792	Carnivora	Hyaenidae	Crocuta_crocuta	best	20085	0.9659	14546	1.3807	16818	13629	16239	43.60	-	57	134	0.9 (0.6,1.3)	1.1 (0.7,1.5)	0.0 (0.0,30.8)	0.0 (0.0,41.0)	53.8	54.5	45.84	0.981	1.0	0.981
simadna_10	499896	499896	499896	801	0.3791	1.37	f	464	Primates	Hominidae	Homo_sapiens_neanderthalensis	best	464	1.0000	461	1.0065	12466	443	11950	1.41	-	0	2	0.0 (0.0,3.4)	0.0 (0.0,3.7)	N/A (N/A,N/A)	N/A (N/A,N/A)	49.9	37.5	1.38	0.752	0.706	1.065
simadna_10	499896	499896	499896	884	0.6443	3.29	f	1918	Proboscidea	Elephantidae	Mammuthus_primigenius	best	1917	0.9994	1848	1.0373	16292	1805	16055	5.77	-	0	2	0.0 (0.0,1.1)	0.0 (0.0,1.0)	N/A (N/A,N/A)	N/A (N/A,N/A)	50.7	43.0	5.58	0.971	0.992	0.978
simadna_100	499924	499924	499924	1169	0.8118	124.0	f	63596	Artiodactyla	Suidae	Sus_scrofa_taivanus	best	63337	0.9959	26143	2.4227	16448	24727	16086	24.72	-	35	95	0.3 (0.2,0.5)	0.4 (0.2,0.6)	0.0 (0.0,84.2)	0.0 (0.0,70.8)	58.2	62.0	92.52	0.998	1.0	0.998
simadna_100	499924	499924	499924	1523	0.7208	7.75	f	4599	Primates	Hominidae	Homo_sapiens_neanderthalensis	best	4593	0.9986	4284	1.0721	16482	4085	16300	4.08	-	6	23	0.4 (0.1,1.1)	0.2 (0.0,0.8)	N/A (N/A,N/A)	0.0 (0.0,97.5)	51.3	52.5	13.28	0.994	0.999	0.994
simadna_100	499924	499924	499924	41	0.2181	256.0	f	126033	Artiodactyla	Bovidae	Bos_javanicus	best	125931	0.9991	29361	4.2890	16276	28098	16076	28.10	-	20	54	0.1 (0.1,0.3)	0.2 (0.1,0.4)	0.0 (0.0,84.2)	0.0 (0.0,84.2)	61.3	66.0	110.44	0.996	1.0	0.996
simadna_100	499924	499924	499924	7439	0.8008	400.0	f	206873	Carnivora	Hyaenidae	Crocuta_crocuta	best	200311	0.9682	31002	6.4612	16944	28921	16398	28.92	-	108	306	0.9 (0.7,1.1)	0.9 (0.7,1.2)	0.0 (0.0,36.9)	0.0 (0.0,26.5)	60.3	59.4	109.66	0.988	1.0	0.988
simadna_100	499924	499924	499924	906	0.6603	33.8	f	19294	Proboscidea	Elephantidae	Mammuthus_primigenius	best	19289	0.9997	14420	1.3376	16432	14161	16248	14.16	-	14	49	0.2 (0.1,0.5)	0.3 (0.1,0.6)	0.0 (0.0,70.8)	0.0 (0.0,84.2)	53.0	53.0	45.52	0.979	1.0	0.979
simadna_1000	4999210	4999210	4999210	11	0.006407	1.0	f	1692	Carnivora	Ursidae	Ursus_thibetanus_formosanus	best	107	0.0632	36	2.9722	1061	33	943	0.02	-	0	0	0.0 (0.0,84.2)	0.0 (0.0,45.9)	N/A (N/A,N/A)	N/A (N/A,N/A)	45.7	N/A	0.09	0.062	0.082	0.751
simadna_1000	4999210	4999210	4999210	1190	0.8264	1210.0	f	636590	Artiodactyla	Suidae	Sus_scrofa_taivanus	best	634594	0.9968	31428	20.1919	16449	29781	16070	20.33	-	34	98	0.3 (0.2,0.5)	0.3 (0.1,0.4)	0.0 (0.0,60.2)	0.0 (0.0,60.2)	51.0	53.3	97.8	0.998	1.0	0.998
